pX,pY,Size,System
118254.999985,113975.000016,110,PS-2-CAP-EME-
191991.847294,106225.0,50,PS-2-CAP-AR-
68574.99965,135562.5,50,PS-2-CAP-AR-
59627.271126,111375.0,50,PS-2-CAP-AR-
59150.0,69352.499992,50,PS-2-CAP-AR-
65764.490486,82065.461224,50,PS-2-CAP-AR-
66851.365864,95316.310523,50,PS-2-CAP-AR-
68770.763703,97564.756869,50,PS-2-CAP-AR-
79350.0,101840.0,50,PS-2-CAP-AR-
80485.0,101875.0,50,PS-2-CAP-AR-
81620.0,101840.0,50,PS-2-CAP-AR-
82720.0,101840.0,50,PS-2-CAP-AR-
79860.0,113875.0,50,PS-2-CAP-AR-
109346.408545,68403.718577,50,PS-2-CAP-AR-
158425.031044,53107.109605,110,PS-2-CAP-AR-
175700.031399,51507.109605,110,PS-2-CAP-AR-
172270.857359,46063.495801,50,PS-2-CAP-AR-
175193.867446,46314.165265,50,PS-2-CAP-AR-
180440.779864,49682.176222,50,PS-2-CAP-AR-
216152.691694,48925.0,50,PS-2-CAP-AR-
222734.220136,46649.999999,50,PS-2-CAP-AR-
220549.220136,48149.602664,50,PS-2-CAP-AR-
208025.175694,61000.0,110,PS-2-CAP-AR-
202185.0,61450.0,50,PS-2-CAP-AR-
203385.0,61947.5,50,PS-2-CAP-AR-
201835.0,61947.5,50,PS-2-CAP-AR-
202625.0,61049.999032,110,PS-2-CAP-AR-
188335.779864,69375.0,50,PS-2-CAP-AR-
187285.0,68824.220136,50,PS-2-CAP-AR-
185143.047449,68824.220136,50,PS-2-CAP-AR-
181240.0,68834.220136,50,PS-2-CAP-AR-
171614.042874,75949.999999,50,PS-2-CAP-AR-
170274.999032,75949.999999,110,PS-2-CAP-AR-
159590.0,83337.5,50,PS-2-CAP-AR-
160275.917026,83594.339909,50,PS-2-CAP-AR-
160910.0,87031.720136,50,PS-2-CAP-AR-
187590.0,91860.779864,50,PS-2-CAP-AR-
204560.0,74075.779864,50,PS-2-CAP-AR-
204375.0,75809.376386,50,PS-2-CAP-AR-
207835.0,75775.005236,50,PS-2-CAP-AR-
221950.0,77260.0,50,PS-2-CAP-AR-
223109.99998,77100.0,50,PS-2-CAP-AR-
186344.2708,106750.0,50,PS-2-CAP-AR-
105423.504274,130614.979643,50,PS-3-CAP-AR-
137440.455954,126674.851204,50,PS-3-CAP-AR-
205674.999032,75905.762941,110,PS-2-CAP-AR-
66425.807046,86767.686916,110,PS-1-CAP-IK-1-
63500.000005,70099.96939,110,PS-1-CAP-IK-1-
63499.807228,102095.368608,110,PS-1-CAP-IK-1-
46257.881861,125420.806399,110,PS-1-CAP-IK-1-
46257.881866,125220.808378,110,PS-2-CAP-EME-
63104.293907,108192.430912,110,PS-2-CAP-EME-
63104.293913,108392.428932,110,PS-1-CAP-IK-1-
76277.077902,121475.31909,110,PS-2-CAP-EME-
76277.077902,121275.321069,110,PS-1-CAP-IK-1-
69455.398846,130895.706368,110,PS-1-CAP-IK-1-
68881.411483,130347.246947,110,PS-1-CAP-IK-1-
68654.339771,130291.333973,110,PS-2-CAP-EME-
59534.069628,138267.088486,110,PS-2-CAP-EME-
59279.071608,138212.088491,110,PS-1-CAP-IK-1-
72581.3864,118955.595522,110,PS-2-CAP-EME-
72324.438395,118995.563579,110,PS-1-CAP-IK-1-
106480.03061,121080.000005,110,PS-1-CAP-IK-1-
106480.03061,125319.999995,110,PS-1-CAP-IK-1-
90480.03061,125319.999995,110,PS-1-CAP-IK-1-
90480.03061,121080.000005,110,PS-1-CAP-IK-1-
82480.03061,125319.999995,110,PS-1-CAP-IK-1-
189105.0,95350.0,110,PS-2-CAP-EME-
131753.263709,18649.972586,110,PS-2-CAP-EME-
131755.000015,22950.000016,110,PS-2-CAP-EME-
142163.494,15624.81734,110,PS-2-CAP-EME-
138185.0,43225.0,50,PS-2-CAP-AR-
138395.779864,40925.0,50,PS-2-CAP-AR-
130584.923363,16305.116519,50,PS-2-CAP-AR-
122140.078538,44666.28812,110,PS-1-CAP-IK-1-
93100.0,24320.0,110,PS-2-CAP-EME-
134416.828403,29022.095082,110,PS-2-CAP-EME-
230465.000015,91225.001219,110,PS-2-CAP-EME-
229314.220136,53929.471408,50,PS-2-CAP-AR-
236584.608348,47630.997468,50,PS-2-CAP-AR-
235350.0,52467.381077,110,PS-2-CAP-AR-
245200.140908,40201.060561,50,PS-2-CAP-AR-
239460.0,61850.0,50,PS-2-CAP-AR-
239485.0,61075.0,50,PS-2-CAP-AR-
237975.0,59165.023597,50,PS-2-CAP-AR-
238835.0,64693.261388,50,PS-2-CAP-AR-
226175.0,68860.779864,50,PS-2-CAP-AR-
232389.220137,70350.0,50,PS-2-CAP-AR-
224700.0,69060.0,50,PS-2-CAP-AR-
226826.107552,92325.0,110,PS-2-CAP-AR-
234400.0,79815.0,50,PS-2-CAP-AR-
270280.03061,74919.999995,110,PS-1-CAP-IK-1-
286280.03061,70680.000005,110,PS-1-CAP-IK-1-
294280.03061,70680.000005,110,PS-1-CAP-IK-1-
277907.218363,77955.807046,110,PS-1-CAP-IK-1-
243335.297114,64947.000823,110,PS-1-CAP-IK-1-
232994.601154,80495.706368,110,PS-1-CAP-IK-1-
233568.588517,79947.246947,110,PS-1-CAP-IK-1-
230125.561605,68595.563579,110,PS-1-CAP-IK-1-
239005.000005,93955.03061,110,PS-1-CAP-IK-1-
243299.999995,101900.03061,110,PS-1-CAP-IK-1-
246280.807046,109582.218363,110,PS-1-CAP-IK-1-
262280.03061,70680.000005,110,PS-1-CAP-IK-1-
294280.03061,74919.999995,110,PS-1-CAP-IK-1-
277907.218363,77678.307046,110,PS-1-CAP-IK-1-
270280.03061,74752.499995,110,PS-1-CAP-IK-1-
238950.000005,43699.96939,110,PS-1-CAP-IK-1-
243299.999995,117900.03061,110,PS-1-CAP-IK-1-
243307.5,117600.032589,110,PS-2-CAP-EME-
262280.03061,70847.500014,110,PS-1-CAP-IK-1-
294280.03061,70847.500005,110,PS-1-CAP-IK-1-
294280.03061,74752.499995,110,PS-1-CAP-IK-1-
268306.05326,73886.786024,110,PS-7-CAP-AN-
248495.0,55025.0,110,PS-2-CAP-EME-
256082.118134,75225.0,110,PS-2-CAP-EME-
211969.96939,70680.000005,110,PS-1-CAP-IK-1-
219969.96939,74919.999995,110,PS-1-CAP-IK-1-
211969.96939,74919.999995,110,PS-1-CAP-IK-1-
188680.03061,74919.999995,110,PS-1-CAP-IK-1-
188404.967411,74982.499983,110,PS-2-CAP-EME-
203946.025639,80075.0,110,PS-2-CAP-EME-
219395.0,92250.0,110,PS-2-CAP-EME-
157730.446379,52852.499999,50,PS-2-CAP-AR-
157717.946379,53107.109605,110,PS-2-CAP-AR-
119454.999985,111100.000016,110,PS-2-CAP-EME-
120375.0,86280.0,50,PS-2-CAP-AR-
164495.0,88769.999993,50,PS-2-CAP-AR-
113479.967411,125319.999995,110,PS-1-CAP-IK-1-
85951.468368,46406.782893,65,PS-PW-1-CAP-
85951.468368,52924.122014,65,PS-PW-1-CAP-
74214.086722,81500.0,65,PS-PW-1-CAP-
110974.999961,35537.383389,65,PS-PW-1-CAP-
110375.000039,35537.383389,65,PS-PW-1-CAP-
113082.68786,46617.14015,65,PS-PW-1-CAP-
116442.324009,38101.455136,65,PS-PW-1-CAP-
79792.988267,101284.291616,65,PS-PW-1-CAP-
273885.622444,73886.786024,65,PS-PW-1-CAP-
281276.388775,73886.786024,65,PS-PW-1-CAP-
271694.03172,72133.99767,65,PS-PW-1-CAP-
275325.0,75461.709178,80,PS-PW-1-CAP-
294164.493412,73896.189507,65,PS-PW-1-CAP-
295273.449125,80777.391098,65,PS-PW-1-CAP-
228754.583859,37588.762362,65,PS-PW-1-CAP-
235525.0,8774.953878,50,PS-PW-1-CAP-
48298.73546,117011.4071,65,PS-PW-1-CAP-
46552.424202,121887.964484,65,PS-PW-1-CAP-
59150.192773,78095.368608,110,PS-1-CAP-IK-1-
63500.000006,78099.96939,110,PS-1-CAP-IK-1-
59150.192773,70095.368608,110,PS-1-CAP-IK-1-
59150.192773,102095.368608,110,PS-1-CAP-IK-1-
59150.192773,94095.368608,110,PS-1-CAP-IK-1-
63499.807227,94095.368608,110,PS-1-CAP-IK-1-
61618.79604,62359.194873,110,PS-2-CAP-AN-
64265.967701,80264.04454,50,PS-2-CAP-AN-
64713.552518,82030.016427,50,PS-2-CAP-AN-
61576.389752,95117.70944,110,PS-2-CAP-AN-
65673.183112,95117.70944,110,PS-2-CAP-AN-
48598.73546,124202.227251,110,PS-2-CAP-AN-
43088.232291,106403.041168,65,PS-PW-1-CAP-
69150.400825,130833.206373,110,PS-2-CAP-EME-
55294.310183,136200.000005,110,PS-2-CAP-AN-
59320.68864,136200.000005,110,PS-2-CAP-AN-
58048.63828,136200.000005,110,PS-2-CAP-AN-
74500.410594,112564.636267,50,PS-2-CAP-AN-
70155.43817,112564.636267,110,PS-2-CAP-AN-
63914.22106,112564.636267,110,PS-2-CAP-AN-
62364.155092,110148.263389,110,PS-2-CAP-AN-
62364.155092,108758.407973,110,PS-2-CAP-AN-
62862.397763,109169.167659,110,PS-2-CAP-AN-
86320.371016,109330.281352,110,PS-2-CAP-AN-
82456.818288,109330.281352,110,PS-2-CAP-AN-
81020.124568,109330.281352,110,PS-2-CAP-AN-
80146.063787,109330.281352,110,PS-2-CAP-AN-
79275.0,110361.197653,110,PS-2-CAP-AN-
79275.0,111901.482505,110,PS-2-CAP-AN-
79275.0,113032.349013,110,PS-2-CAP-AN-
79275.0,114416.760295,110,PS-2-CAP-AN-
80225.721711,110091.285677,110,PS-2-CAP-AN-
84315.390885,100375.0,110,PS-2-CAP-AN-
88483.272079,100375.0,110,PS-2-CAP-AN-
90462.735251,100375.0,110,PS-2-CAP-AN-
82520.834557,100375.0,110,PS-2-CAP-AN-
83497.363799,100375.0,110,PS-2-CAP-AN-
80350.0,101155.462834,110,PS-2-CAP-AN-
82520.834557,100075.0,65,PS-PW-1-CAP-
90466.799598,100075.0,65,PS-PW-1-CAP-
91575.678526,95771.846537,65,PS-PW-1-CAP-
91575.678526,91613.098129,65,PS-PW-1-CAP-
107295.083486,98447.433508,50,PS-2-CAP-AN-
107010.57751,92986.581394,50,PS-2-CAP-AN-
129679.308586,37525.779864,50,PS-2-CAP-AR-
129679.308586,34875.779864,50,PS-2-CAP-AR-
234193.033408,86832.165699,110,PS-2-CAP-AN-
243299.999995,27699.96939,110,PS-1-CAP-IK-1-
238950.000005,27699.96939,110,PS-1-CAP-IK-1-
246288.307046,109762.247576,110,PS-2-CAP-EME-
243299.350403,43708.397509,110,PS-1-CAP-IK-1-
243299.999995,51699.96939,110,PS-1-CAP-IK-1-
115309.884156,92986.581394,110,PS-2-CAP-AN-
112594.538737,90645.874257,110,PS-2-CAP-AN-
117965.0,86279.999999,50,PS-2-CAP-AN-
115425.0,87074.66327,110,PS-2-CAP-AN-
115425.0,85772.713211,110,PS-2-CAP-AN-
130847.431599,44446.802512,110,PS-2-CAP-AN-
133567.238401,38150.0,110,PS-2-CAP-AN-
145713.349751,9350.0,110,PS-2-CAP-AN-
130235.760501,20735.253533,110,PS-2-CAP-AN-
136928.620271,9350.0,110,PS-2-CAP-AN-
130235.760501,17364.695322,110,PS-2-CAP-AN-
130235.760501,15868.946286,110,PS-2-CAP-AN-
130235.760501,13377.371429,110,PS-2-CAP-AN-
130235.760501,10707.350549,110,PS-2-CAP-AN-
130280.714546,6209.397254,50,PS-2-CAP-AN-
132802.767003,9350.0,110,PS-2-CAP-AN-
135548.984309,9350.0,110,PS-2-CAP-AN-
135798.471012,6271.553538,50,PS-2-CAP-AN-
137268.412086,38150.0,110,PS-2-CAP-AN-
95395.0,18044.057757,110,PS-2-CAP-AN-
91187.182371,24564.409818,50,PS-2-CAP-AN-
95111.580937,24564.409818,110,PS-2-CAP-AN-
93375.636995,26450.0,50,PS-2-CAP-AN-
91187.182371,28085.779864,50,PS-2-CAP-AN-
94323.090339,28085.779864,50,PS-2-CAP-AN-
96156.248713,23622.698165,50,PS-2-CAP-AN-
96317.158921,19649.220136,50,PS-2-CAP-AN-
96317.158921,31537.562919,50,PS-2-CAP-AN-
95395.0,21229.70991,110,PS-2-CAP-AN-
95395.0,23887.31343,110,PS-2-CAP-AN-
95395.0,25488.382837,110,PS-2-CAP-AN-
95395.0,27126.492265,110,PS-2-CAP-AN-
95395.0,28397.802778,110,PS-2-CAP-AN-
95395.0,30898.638308,110,PS-2-CAP-AN-
95395.0,12095.615775,110,PS-2-CAP-AN-
122195.078545,44311.2901,110,PS-2-CAP-EME-
114629.155445,44366.2901,110,PS-2-CAP-AN-
111517.006845,44366.2901,110,PS-2-CAP-AN-
109787.416277,43900.721355,110,PS-2-CAP-AN-
110675.0,40412.681325,110,PS-2-CAP-AN-
110375.0,40848.061421,65,PS-PW-1-CAP-
130847.431599,39710.02004,110,PS-2-CAP-AN-
96662.644167,44049.884256,110,PS-2-CAP-AN-
91707.357458,36249.884256,110,PS-2-CAP-AN-
94244.583946,42603.969257,110,PS-2-CAP-AN-
96026.430394,39551.334274,50,PS-2-CAP-AN-
87904.072313,36249.884256,110,PS-2-CAP-AN-
125850.0,73050.769741,110,PS-2-CAP-AN-
110865.557954,86002.022008,50,PS-2-CAP-AN-
107602.697297,90645.874257,110,PS-2-CAP-AN-
105635.115432,90645.874257,110,PS-2-CAP-AN-
99727.00296,90645.874257,110,PS-2-CAP-AN-
92737.058311,90645.874257,110,PS-2-CAP-AN-
110900.0,66177.052545,110,PS-2-CAP-AN-
110900.0,69548.372757,110,PS-2-CAP-AN-
114975.607831,73490.925011,110,PS-2-CAP-AN-
110982.533096,73490.925011,110,PS-2-CAP-AN-
106494.064607,73490.925011,110,PS-2-CAP-AN-
106494.064607,73790.925011,110,PS-4-CAP-AN-
98890.705092,73790.925011,110,PS-4-CAP-AN-
92191.751266,73790.925011,110,PS-4-CAP-AN-
117163.110343,118760.820544,110,PS-2-CAP-AN-
117163.110343,121410.621503,110,PS-2-CAP-AN-
112273.888222,122100.124107,110,PS-2-CAP-AN-
108980.704051,122100.124107,110,PS-2-CAP-AN-
240012.500571,26738.034758,160,PS-2-CAP-AN-
244300.0,27591.400899,110,PS-2-CAP-AN-
243142.771933,25276.102105,110,PS-2-CAP-AN-
235225.0,27492.106669,110,PS-2-CAP-AN-
237509.469557,11812.96939,110,PS-2-CAP-AN-
235225.0,8774.953878,160,PS-2-CAP-AN-
239977.304919,41215.240578,160,PS-2-CAP-AN-
188720.745295,59364.220136,50,PS-2-CAP-AR-
138218.26459,59736.766766,110,PS-2-CAP-AN-
141973.78007,58573.315852,110,PS-2-CAP-AN-
146422.913061,59471.547432,110,PS-2-CAP-AN-
143220.835734,59736.766766,110,PS-2-CAP-AN-
145119.677248,59736.766766,110,PS-2-CAP-AN-
145962.943258,59736.766766,110,PS-2-CAP-AN-
146422.913061,60563.110037,110,PS-2-CAP-AN-
146422.913061,62938.672217,110,PS-2-CAP-AN-
276437.699348,78098.642566,110,PS-2-CAP-AN-
68626.411483,132369.216592,110,PS-2-CAP-AN-
65310.659028,131155.637691,50,PS-2-CAP-AN-
67899.473852,131155.637691,110,PS-2-CAP-AN-
68626.411483,136756.601658,110,PS-2-CAP-AN-
62123.490256,137479.749206,110,PS-2-CAP-AN-
64820.610273,109169.167659,110,PS-2-CAP-AN-
66000.931027,109169.167659,50,PS-2-CAP-AN-
252961.452641,58170.593394,110,PS-2-CAP-AN-
243388.044521,63201.527763,110,PS-2-CAP-AN-
249737.678068,61930.806566,110,PS-7-CAP-AN-
245235.0,63201.527763,110,PS-7-CAP-AN-
245235.0,64415.897528,50,PS-7-CAP-AN-
245045.084606,61930.806566,110,PS-7-CAP-AN-
249737.678068,61330.806566,110,PS-2-CAP-AN-
250684.001491,64841.122216,50,PS-7-CAP-AN-
261078.099658,55001.75151,50,PS-7-CAP-AN-
258826.124819,54797.5,110,PS-7-CAP-AN-
250683.22632,55025.0,110,PS-2-CAP-AN-
265125.0,72719.958764,110,PS-7-CAP-AN-
267634.110037,72133.99767,50,PS-7-CAP-AN-
270725.889963,72133.99767,50,PS-7-CAP-AN-
262085.058621,73886.786024,110,PS-7-CAP-AN-
268306.05326,73586.786024,110,PS-2-CAP-AN-
259303.462057,72375.0,110,PS-7-CAP-AN-
259303.462057,68150.0,50,PS-7-CAP-AN-
259303.462057,71100.000019,50,PS-7-CAP-AN-
253875.127932,74286.055379,110,PS-2-CAP-AN-
253444.748911,85235.477327,110,PS-7-CAP-AN-
256192.667381,85235.477327,110,PS-7-CAP-AN-
296641.689227,76106.613004,110,PS-2-CAP-AN-
296641.689227,75806.613004,110,PS-7-CAP-AN-
282745.680449,84143.467827,110,PS-7-CAP-AN-
277158.795287,84143.467827,50,PS-7-CAP-AN-
271541.665143,84825.0,50,PS-7-CAP-AN-
291395.138806,82765.889963,110,PS-7-CAP-AN-
298681.157801,82181.195659,110,PS-7-CAP-AN-
295523.449124,80777.751341,110,PS-2-CAP-AN-
295523.449124,74655.487393,110,PS-2-CAP-AN-
275325.0,89454.575997,80,PS-PW-1-CAP-
275325.0,85727.371008,80,PS-PW-1-CAP-
281270.761152,73586.786024,110,PS-2-CAP-AN-
275325.0,79001.872528,80,PS-PW-1-CAP-
284155.96828,74984.658965,65,PS-PW-1-CAP-
221950.0,76373.898174,110,PS-2-CAP-AN-
221950.0,73397.295837,110,PS-2-CAP-AN-
237509.469557,12819.03172,65,PS-PW-1-CAP-
238125.25,49845.424437,110,PS-2-CAP-AR-
232717.512726,54098.806743,50,PS-2-CAP-AN-
292494.03172,71987.172126,65,PS-PW-1-CAP-
243681.315598,38121.711674,110,PS-2-CAP-AN-
245413.77306,38121.711674,50,PS-2-CAP-AN-
247800.0,39192.640016,50,PS-2-CAP-AN-
242830.739303,39192.640016,50,PS-2-CAP-AN-
240457.097571,38121.711674,110,PS-2-CAP-AN-
237255.448627,38121.711674,160,PS-2-CAP-AN-
237255.448627,37588.762362,65,PS-PW-1-CAP-
191475.0,109549.533446,110,PS-2-CAP-AN-
191475.0,117705.112608,110,PS-2-CAP-AN-
191475.0,122852.800625,110,PS-2-CAP-AN-
189755.618321,121555.000016,110,PS-2-CAP-AN-
189755.618321,113759.394972,110,PS-2-CAP-AN-
190074.75479,106750.0,50,PS-2-CAP-AN-
191475.0,107446.332457,110,PS-2-CAP-AN-
193600.000015,124105.000016,110,PS-2-CAP-EME-
163973.304348,51318.356434,110,PS-2-CAP-AN-
172121.044178,48504.692894,110,PS-2-CAP-AN-
157767.946379,52259.209503,110,PS-2-CAP-AN-
158375.031044,52259.209503,110,PS-2-CAP-AN-
157069.420504,51318.356434,50,PS-2-CAP-AN-
158414.941875,51318.356434,110,PS-2-CAP-AN-
175898.655853,48504.692894,110,PS-2-CAP-AN-
177881.95721,48504.692894,50,PS-2-CAP-AN-
173570.473989,46314.165265,50,PS-2-CAP-AN-
171857.412181,46314.165265,50,PS-2-CAP-AN-
166425.0,56716.160207,110,PS-2-CAP-AN-
175750.031399,50425.447234,110,PS-2-CAP-AN-
203000.0,61485.0,50,PS-2-CAP-AR-
196892.045901,58920.246202,110,PS-2-CAP-AN-
203517.576502,58920.246202,110,PS-2-CAP-AN-
206664.011608,58920.246202,110,PS-2-CAP-AN-
207525.0,60331.812194,110,PS-2-CAP-AN-
206575.0,60301.349319,50,PS-2-CAP-AN-
203350.0,60257.626095,110,PS-2-CAP-AN-
201800.0,60257.626095,110,PS-2-CAP-AN-
187642.792336,48387.099711,50,PS-2-CAP-AN-
196771.31973,55750,50,PS-2-CAP-AN-
191512.372634,58920.246202,110,PS-2-CAP-AN-
195003.352639,58920.246202,110,PS-2-CAP-AN-
233306.731497,48492.682249,110,PS-2-CAP-AN-
239192.499997,60279.511512,110,PS-2-CAP-AN-
239192.499997,61409.773323,50,PS-2-CAP-AN-
238276.820588,58872.678841,110,PS-2-CAP-AN-
237129.291509,58872.678841,110,PS-2-CAP-AN-
236918.825973,64693.261388,50,PS-2-CAP-AN-
232757.665789,68139.676564,110,PS-2-CAP-AN-
234466.434937,68291.26563,110,PS-2-CAP-AN-
235331.019365,47630.997468,50,PS-2-CAP-AN-
236328.170961,30383.120881,110,PS-2-CAP-AN-
178696.363053,82021.317623,110,PS-2-CAP-AN-
170746.658584,79228.329384,110,PS-2-CAP-AN-
159474.220136,64125.0,50,PS-2-CAP-AR-
80487.36846,130577.773523,50,PS-2-CAP-AN-
80487.36846,133233.549753,110,PS-2-CAP-AN-
78529.146175,137479.749206,110,PS-2-CAP-AN-
75448.826649,122024.99587,110,PS-2-CAP-AN-
73317.214038,120600.470134,110,PS-2-CAP-AN-
82480.03061,121080.000005,110,PS-1-CAP-IK-1-
80479.187682,110091.881833,110,PS-2-CAP-AN-
239192.499997,62189.028775,50,PS-2-CAP-AN-
