pX,pY,Size,System
217508.071406,48925.0,50,PS-2-CAP-AN-
113224.96939,125257.5,110,PS-2-CAP-EME-
228755.823171,87345.551755,50,PS-2-CAP-AR-
226826.107552,87439.304696,110,PS-2-CAP-AR-
212324.022845,71353.294834,110,PS-2-CAP-AN-
212324.022845,73671.036192,110,PS-2-CAP-AN-
217850.132473,71786.632446,110,PS-2-CAP-AN-
225685.190697,77171.479857,110,PS-2-CAP-AN-
225685.190697,78040.878104,110,PS-2-CAP-AN-
225681.104114,75553.333381,110,PS-2-CAP-AN-
225147.524618,76312.227573,110,PS-2-CAP-AN-
225147.524618,73397.295837,110,PS-2-CAP-AN-
195636.641646,58178.349246,110,PS-2-CAP-AN-
195636.641646,54050.228791,110,PS-2-CAP-AN-
195636.641646,49068.318259,110,PS-2-CAP-AN-
195636.641646,47315.653816,110,PS-2-CAP-AN-
195636.641646,46247.584222,110,PS-2-CAP-AN-
203891.025639,77426.582516,110,PS-2-CAP-AN-
206924.999032,75905.762941,110,PS-2-CAP-AR-
203891.025639,75129.38654,110,PS-2-CAP-AN-
204794.072896,75627.627839,110,PS-2-CAP-AN-
205648.748363,75627.627839,110,PS-2-CAP-AN-
206523.444906,75627.627839,110,PS-2-CAP-AN-
203891.025639,72800.098211,110,PS-2-CAP-AN-
198146.093886,71786.632446,110,PS-2-CAP-AN-
187051.889288,75399.559635,110,PS-2-CAP-AN-
187275.0,76491.25,50,PS-2-CAP-AN-
177924.546923,70200.0,50,PS-2-CAP-AN-
182318.156191,70200.0,110,PS-2-CAP-AN-
184944.531498,70200.0,110,PS-2-CAP-AN-
185829.677658,70200.0,110,PS-2-CAP-AN-
178641.363053,83125.0,110,PS-2-CAP-EME-
178901.363053,83125.0,110,PS-4-CAP-AN-
170691.658584,83125.0,110,PS-2-CAP-EME-
185295.0,87525.0,110,PS-2-CAP-EME-
186041.457288,93864.423192,110,PS-2-CAP-AN-
187391.569875,95350.0,110,PS-2-CAP-AN-
186041.457288,90745.613244,110,PS-2-CAP-AN-
186470.835873,91375,110,PS-2-CAP-AN-
186041.457288,89004.777034,110,PS-2-CAP-AN-
196324.967411,71353.294834,110,PS-2-CAP-AN-
159930.0,83125.000016,110,PS-2-CAP-EME-
159875.0,84646.112733,110,PS-2-CAP-AN-
162260.109041,88769.999993,50,PS-2-CAP-AN-
159875.0,87759.770905,50,PS-2-CAP-AN-
164506.447711,59731.65804,50,PS-2-CAP-AN-
164250.18434,69200.0,110,PS-2-CAP-AN-
186575.0,70280.0,160,PS-2-CAP-EME-
247906.935091,98650.0,160,PS-2-CAP-AN-
240986.484943,117600.032589,110,PS-2-CAP-AN-
246225.807046,110846.548871,110,PS-2-CAP-AN-
240275.0,127244.790141,110,PS-2-CAP-AN-
227474.999644,81278.981459,110,PS-2-CAP-AN-
227474.999644,82709.649611,110,PS-2-CAP-AN-
227474.999644,87088.757821,110,PS-2-CAP-AN-
212145.0,90275.0,110,PS-2-CAP-EME-
217320.647178,90275.0,110,PS-2-CAP-AN-
219450.0,91358.734575,110,PS-2-CAP-AN-
230199.306324,88831.633988,110,PS-2-CAP-AN-
227300.000236,91224.29672,110,PS-2-CAP-AN-
227300.000236,90577.717928,110,PS-2-CAP-AN-
228445.173912,91225.001219,110,PS-2-CAP-AN-
186052.799394,131132.064883,110,PS-3-CAP-AR-
174151.782691,128997.530472,50,PS-3-CAP-AR-
175057.17919,137300.346841,50,PS-3-CAP-AN-
161601.180815,134575.000356,110,PS-2-CAP-AN-
150256.172518,119577.503484,50,PS-2-CAP-AN-
144711.35602,119577.503484,50,PS-2-CAP-AN-
145876.013211,132935.177881,110,PS-3-CAP-AN-
146300.0,129930.0,110,PS-3-CAP-AN-
145876.013211,129487.199341,110,PS-3-CAP-AN-
154098.400665,129875.0,50,PS-3-CAP-AN-
138374.064994,126670.698791,50,PS-3-CAP-AN-
146250.000015,119522.503484,110,PS-2-CAP-EME-
147855.546346,119577.503484,110,PS-2-CAP-AN-
162898.027888,135592.285402,110,PS-2-CAP-AN-
170300.0,133599.064725,110,PS-2-CAP-AN-
168918.738468,137550.346841,110,PS-2-CAP-AN-
167883.973737,137261.109127,110,PS-2-CAP-AN-
107400.0,135503.516116,110,PS-2-CAP-AN-
107565.548684,131703.886169,50,PS-3-CAP-AR-
114232.19844,132252.320699,110,PS-3-CAP-AR-
127950.000015,127036.636811,110,PS-2-CAP-AN-
127950.000015,129780.623351,110,PS-2-CAP-AN-
125299.446732,132003.886169,110,PS-2-CAP-AN-
114232.19844,132003.886169,110,PS-2-CAP-AN-
112077.133512,128075.0,110,PS-2-CAP-AN-
111383.554841,134349.392239,110,PS-3-CAP-AR-
111083.554841,134638.178159,160,PS-2-CAP-AN-
111383.554841,136619.090109,110,PS-3-CAP-AR-
108650.36743,138151.367065,110,PS-3-CAP-AR-
102688.725798,138151.367065,110,PS-3-CAP-AR-
95433.606993,138151.367065,110,PS-3-CAP-AR-
88338.728142,137551.367065,110,PS-3-CAP-AR-
96003.782523,137551.367065,110,PS-3-CAP-AR-
103260.924193,137551.367065,110,PS-3-CAP-AR-
109210.64788,137551.367065,110,PS-3-CAP-AR-
110783.554841,134329.211697,110,PS-3-CAP-AR-
114778.301171,131703.886169,110,PS-3-CAP-AR-
126445.0,130875.0,110,PS-3-CAP-AR-
50000.0,126710.141226,50,PS-PW-1-CAP-
71897.799442,127425.0,50,PS-PW-1-CAP-
73325.751943,129444.999649,50,PS-PW-1-CAP-
73325.751943,126032.493457,65,PS-PW-1-CAP-
66459.61079,122424.92785,50,PS-PW-1-CAP-
50000.0,117713.659049,50,PS-PW-1-CAP-
47611.751306,128870.61396,50,PS-PW-1-CAP-
59550.0,61638.932899,50,PS-PW-1-CAP-
60026.042554,66272.561406,50,PS-PW-1-CAP-
55749.831911,71973.25167,50,PS-PW-1-CAP-
49681.42566,71973.25167,50,PS-PW-1-CAP-
43514.144788,105977.128845,65,PS-PW-1-CAP-
47078.750805,110393.561312,65,PS-PW-1-CAP-
47291.707053,110180.605151,110,PS-2-CAP-AN-
47504.663302,109967.648989,65,PS-PW-1-CAP-
69265.428033,124397.383638,65,PS-PW-1-CAP-
62774.925018,124397.383638,65,PS-PW-1-CAP-
51828.377678,124397.383638,65,PS-PW-1-CAP-
49176.439338,124397.383638,65,PS-PW-1-CAP-
48898.73546,126710.141226,50,PS-PW-1-CAP-
48898.73546,121886.189095,65,PS-PW-1-CAP-
48898.73546,117011.4071,65,PS-PW-1-CAP-
126948.4797,48353.623851,50,PS-PW-1-CAP-
91707.353897,36549.919889,50,PS-PW-1-CAP-
93944.598128,45487.302102,50,PS-PW-1-CAP-
127924.178685,45825.0,50,PS-PW-1-CAP-
130547.431599,47116.399564,50,PS-PW-1-CAP-
130547.431599,39704.450404,65,PS-PW-1-CAP-
114305.842556,120597.982347,65,PS-PW-1-CAP-
118799.039764,124975.0,50,PS-PW-1-CAP-
92737.058311,90345.874257,50,PS-PW-1-CAP-
99727.00296,90345.874257,50,PS-PW-1-CAP-
112594.538737,90345.874257,50,PS-PW-1-CAP-
117965.0,85375.0,50,PS-PW-1-CAP-
115125.0,88054.345366,50,PS-PW-1-CAP-
110415.036956,117998.6119,50,PS-PW-1-CAP-
112411.96747,117998.6119,65,PS-PW-1-CAP-
93525.0,144229.092894,110,PS-3-CAP-AR-
93525.0,139026.1054,110,PS-3-CAP-AR-
94125.0,144633.358946,65,PS-PW-1-CAP-
93825.0,144229.092894,65,PS-PW-1-CAP-
94125.0,139311.731646,65,PS-PW-1-CAP-
93825.0,139026.1054,65,PS-PW-1-CAP-
95433.606993,138751.367065,65,PS-PW-1-CAP-
95433.606993,138451.367065,65,PS-PW-1-CAP-
102688.725798,138751.367065,65,PS-PW-1-CAP-
102688.725798,138451.367065,65,PS-PW-1-CAP-
108650.36743,138751.367065,65,PS-PW-1-CAP-
108650.36743,138451.367065,65,PS-PW-1-CAP-
114305.842556,129817.399214,65,PS-PW-1-CAP-
114791.469935,124424.784623,50,PS-PW-1-CAP-
126659.036538,129230.53899,65,PS-PW-1-CAP-
114187.464858,131403.886169,65,PS-PW-1-CAP-
111683.554841,134935.534291,65,PS-PW-1-CAP-
111983.554841,135180.696573,65,PS-PW-1-CAP-
216625.0,77222.287007,50,PS-PW-1-CAP-
213875.0,77222.287007,50,PS-PW-1-CAP-
214957.08381,77400.0,50,PS-PW-1-CAP-
212221.391271,77400.0,65,PS-PW-1-CAP-
210717.468581,75794.910198,65,PS-PW-1-CAP-
206749.624043,73657.06866,65,PS-PW-1-CAP-
198146.093886,73657.06866,65,PS-PW-1-CAP-
193636.469898,73657.06866,65,PS-PW-1-CAP-
196625.0,74150.772394,50,PS-PW-1-CAP-
188703.525799,73657.06866,50,PS-PW-1-CAP-
191467.839931,72861.451046,65,PS-PW-1-CAP-
191467.839931,67242.776747,65,PS-PW-1-CAP-
195936.641646,61003.698737,65,PS-PW-1-CAP-
195936.641646,51459.91032,65,PS-PW-1-CAP-
195936.641646,46247.584222,65,PS-PW-1-CAP-
195936.641646,42286.17166,65,PS-PW-1-CAP-
235825.0,9117.236021,65,PS-PW-1-CAP-
239551.925096,13069.03172,50,PS-PW-1-CAP-
242900.0,11219.740362,50,PS-PW-1-CAP-
235975.0,65447.37058,50,PS-PW-1-CAP-
254474.653072,65425.0,50,PS-PW-1-CAP-
232300.0,82246.84638,50,PS-PW-1-CAP-
255384.648519,77938.040301,50,PS-PW-1-CAP-
302530.42045,71025.0,50,PS-PW-1-CAP-
301594.659348,72662.230132,50,PS-PW-1-CAP-
298322.662398,73896.189507,50,PS-PW-1-CAP-
295823.449124,74971.148212,50,PS-PW-1-CAP-
295823.449125,81136.912825,50,PS-PW-1-CAP-
295273.449125,85400.693022,65,PS-PW-1-CAP-
295823.449125,85714.108247,50,PS-PW-1-CAP-
295273.449125,89126.985202,65,PS-PW-1-CAP-
295823.449125,89415.46593,50,PS-PW-1-CAP-
239350.0,134570.741123,50,PS-PW-1-CAP-
258271.579992,112851.696801,50,PS-PW-1-CAP-
249864.974834,112851.696801,50,PS-PW-1-CAP-
244263.246116,112851.696801,50,PS-PW-1-CAP-
242375.0,114234.314717,50,PS-PW-1-CAP-
242375.0,121685.392787,50,PS-PW-1-CAP-
242375.0,128797.498299,50,PS-PW-1-CAP-
242175.0,90900.1639,65,PS-PW-1-CAP-
239717.152411,65065.241301,50,PS-PW-1-CAP-
242237.764375,63201.527763,50,PS-PW-1-CAP-
249737.678068,61630.806566,50,PS-PW-1-CAP-
253261.452641,58609.977448,65,PS-PW-1-CAP-
252961.452641,44057.418014,110,PS-2-CAP-AN-
253261.452641,44368.592046,65,PS-PW-1-CAP-
187536.993035,91375,110,PS-2-CAP-AN-
113196.989656,45246.204588,50,PS-2-CAP-AN-
101557.614156,45565.457073,110,PS-2-CAP-AN-
89649.524819,38463.299909,50,PS-2-CAP-AN-
192688.416637,124050.000016,110,PS-2-CAP-AN-
183413.278982,90295.0,110,PS-2-CAP-AN-
185075.0,88974.96474,110,PS-2-CAP-AN-
241427.885293,125600.0,110,PS-2-CAP-AN-
184154.871694,128325.0,50,PS-3-CAP-AR-
208625.0,60331.812194,50,PS-2-CAP-AN-
63613.202578,62157.96939,110,PS-1-CAP-IK-1-
63723.695025,62171.780315,160,PS-2-CAP-EME-
58135.0,67425.0,50,PS-2-CAP-AR-
58335.0,69525.0,50,PS-2-CAP-AR-
60084.36898,76750.0,50,PS-2-CAP-AR-
58063.408558,88400.0,50,PS-2-CAP-AR-
59172.31616,88400.0,50,PS-2-CAP-AN-
65010.0,95299.818767,50,PS-2-CAP-AR-
67160.0,95300.0,50,PS-2-CAP-AR-
64931.204078,94854.714082,110,PS-2-CAP-AR-
75058.429053,98679.999949,50,PS-2-CAP-AR-
74062.39228,99099.571849,50,PS-2-CAP-AN-
64366.06633,99099.571849,110,PS-2-CAP-AN-
88785.001253,98719.999949,50,PS-2-CAP-AR-
80315.0,102850.0,50,PS-2-CAP-AR-
83414.999968,98719.999949,50,PS-2-CAP-AR-
107806.190009,98447.433508,50,PS-2-CAP-AR-
82575.0,101155.462834,110,PS-2-CAP-AN-
80328.75,115800.0,50,PS-2-CAP-AR-
79182.5,116075.0,50,PS-2-CAP-AR-
81060.0,110597.609599,50,PS-2-CAP-AR-
80444.187682,110585.596866,50,PS-2-CAP-AR-
80444.187682,112526.370447,50,PS-2-CAP-AR-
80170.721711,110945.285918,110,PS-2-CAP-AR-
81319.278289,110945.285918,110,PS-2-CAP-AR-
82953.619431,109584.999999,50,PS-2-CAP-AR-
82862.5,110775.0,110,PS-2-CAP-AN-
96265.0,111929.242656,50,PS-2-CAP-AR-
78964.707772,111200.0,50,PS-2-CAP-AR-
78965.0,113600.0,50,PS-2-CAP-AR-
79145.0,112400.0,110,PS-2-CAP-AR-
93219.605312,111929.242656,50,PS-2-CAP-AN-
80479.187682,111714.904684,50,PS-2-CAP-AN-
81374.278289,110091.881833,110,PS-2-CAP-AN-
53925.0,113586.506044,50,PS-2-CAP-AR-
65717.07694,115100.0,50,PS-2-CAP-AR-
68429.714082,114299.278289,110,PS-2-CAP-AR-
77640.0,115150.0,50,PS-2-CAP-AR-
66414.060487,113621.703915,50,PS-2-CAP-AR-
66414.060487,114964.690158,50,PS-2-CAP-AR-
66741.964645,109236.276086,50,PS-2-CAP-AR-
66920.442999,112564.636267,110,PS-2-CAP-AN-
56915.0,137472.655337,50,PS-2-CAP-AR-
57113.733467,135625.0,50,PS-2-CAP-AR-
58239.99998,135800.0,50,PS-2-CAP-AR-
63940.000007,130900.0,50,PS-2-CAP-AR-
66510.0,131800.0,50,PS-2-CAP-AR-
65472.261044,130490.0,50,PS-2-CAP-AR-
66125.0,138410.0,50,PS-2-CAP-AR-
69974.99965,138410.0,50,PS-2-CAP-AR-
67775.0,138035.0,50,PS-2-CAP-AR-
68324.99965,138035.0,50,PS-2-CAP-AR-
67425.0,138325.0,110,PS-2-CAP-AR-
68674.99965,138325.0,110,PS-2-CAP-AR-
75506.475553,136914.984133,50,PS-2-CAP-AR-
75565.000001,129750.0,50,PS-2-CAP-AR-
79240.0,132200.0,50,PS-2-CAP-AR-
79240.0,131300.0,50,PS-2-CAP-AR-
79475.0,129817.5,50,PS-2-CAP-AR-
80825.0,130040.0,50,PS-2-CAP-AR-
79525.0,131750.0,110,PS-2-CAP-AR-
53220.000002,136200.000005,110,PS-2-CAP-AN-
67880.105439,130525.0,50,PS-2-CAP-AR-
82099.273981,131750.0,110,PS-2-CAP-AR-
75565.000001,127300.35698,50,PS-2-CAP-AR-
84397.431663,125151.47278,110,PS-2-CAP-AR-
68140.0,130150.0,50,PS-2-CAP-AR-
59610.185998,136900.0,50,PS-2-CAP-AR-
80810.0,136250.943868,50,PS-2-CAP-AR-
85204.80003,137551.367065,50,PS-3-CAP-AR-
80487.36846,131610.089531,110,PS-2-CAP-AN-
66351.837933,130690.556303,50,PS-2-CAP-AR-
66817.76445,131155.637691,110,PS-2-CAP-AN-
67525.0,135562.5,50,PS-2-CAP-AR-
131775.0,109907.317955,110,PS-2-CAP-AN-
131720.201952,110770.29108,110,PS-2-CAP-AN-
116162.801897,120450.0,50,PS-2-CAP-AR-
117525.000968,117000,110,PS-2-CAP-AR-
117862.5,116550.0,50,PS-2-CAP-AR-
116187.5,117000.0,50,PS-2-CAP-AR-
118360.0,117700.0,50,PS-2-CAP-AR-
127895.000046,128800.0,110,PS-2-CAP-EME-
127895.000046,125199.999035,110,PS-2-CAP-EME-
132915.421861,116675.0,50,PS-2-CAP-AR-
109703.070998,127990.0,50,PS-2-CAP-AR-
110590.455955,126180.631068,50,PS-2-CAP-AR-
114109.544045,128274.851208,50,PS-2-CAP-AR-
115484.544045,128080.631068,50,PS-2-CAP-AR-
107450.0,133075.0,110,PS-2-CAP-AR-
118137.466783,117375,50,PS-2-CAP-AR-
117862.498583,117450.0,50,PS-2-CAP-AR-
109737.391984,126552.640066,110,PS-2-CAP-AR-
107785.813525,135959.894577,50,PS-3-CAP-AR-
123545.050349,130875.000016,110,PS-2-CAP-EME-
101695.000015,128025.000016,110,PS-2-CAP-EME-
106028.864462,128025.000016,110,PS-2-CAP-AN-
102796.361326,126765.167212,110,PS-2-CAP-AN-
105455.354823,126442.10882,50,PS-2-CAP-AN-
102737.940209,128025.000016,110,PS-2-CAP-AN-
110372.011078,130128.452682,110,PS-2-CAP-AR-
119046.714168,97261.316103,110,PS-2-CAP-AN-
115905.0,100550.0,110,PS-2-CAP-AN-
115309.884156,98218.62742,110,PS-2-CAP-AN-
117045.108905,97316.316103,110,PS-2-CAP-AN-
110900.557954,84376.19465,50,PS-2-CAP-AR-
101820.000015,89675.000016,110,PS-2-CAP-EME-
113060.000035,74625.0,50,PS-2-CAP-AR-
110645.0,64225.0,110,PS-2-CAP-EME-
112210.0,76625.0,50,PS-2-CAP-AR-
147412.30735,61275.779864,50,PS-2-CAP-AR-
97395.717811,19684.220136,50,PS-2-CAP-AR-
97035.965906,23722.698165,50,PS-2-CAP-AR-
89613.884237,24410.0,50,PS-2-CAP-AR-
92565.000002,24750,50,PS-2-CAP-AR-
94015.0,24750,50,PS-2-CAP-AR-
94849.220136,26485.0,50,PS-2-CAP-AR-
91800.779864,26485.0,50,PS-2-CAP-AR-
91914.025059,25149.999032,110,PS-2-CAP-AR-
94672.277748,25200.0,110,PS-2-CAP-AR-
94539.999999,31600.0,50,PS-2-CAP-AR-
94814.220135,30509.759796,50,PS-2-CAP-AR-
92085.0,28925.0,50,PS-2-CAP-AR-
97034.275553,31537.562919,50,PS-2-CAP-AR-
87454.509275,35550.779864,50,PS-2-CAP-AR-
97035.475181,39551.334274,50,PS-2-CAP-AR-
94856.886162,39516.334274,50,PS-2-CAP-AR-
89614.524819,40473.665726,50,PS-2-CAP-AR-
93700.0,45430.0,110,PS-2-CAP-EME-
93100.0,31680.0,110,PS-2-CAP-EME-
89225.0,28050.779864,50,PS-2-CAP-AR-
108382.684398,45000.0,50,PS-2-CAP-AR-
102262.5,44206.179311,50,PS-2-CAP-AR-
103210.0,44862.499944,50,PS-2-CAP-AR-
101749.949697,44862.499944,110,PS-2-CAP-AR-
102310.0,45375.0,50,PS-2-CAP-AR-
101745.0,46627.503484,110,PS-2-CAP-EME-
104725.0,48218.056605,50,PS-2-CAP-AR-
108320.285918,43900.721355,110,PS-2-CAP-AR-
124360.0,45250.0,50,PS-2-CAP-AR-
113231.989656,45821.119076,50,PS-2-CAP-AR-
125199.750103,44005.134443,50,PS-2-CAP-AN-
122752.619346,44005.134443,50,PS-2-CAP-AN-
104725.0,45682.299242,50,PS-2-CAP-AN-
103764.832983,44049.884256,50,PS-2-CAP-AN-
93335.0,25135.0,110,PS-2-CAP-AN-
93436.973583,24564.409818,110,PS-2-CAP-AN-
128172.821798,45200.0,50,PS-2-CAP-AR-
133333.437308,41600.0,50,PS-2-CAP-AR-
137407.77396,42899.999992,50,PS-2-CAP-AR-
141040.876645,37965.077015,50,PS-2-CAP-AR-
136560.0,37850.0,50,PS-2-CAP-AR-
135760.0,37850.0,50,PS-2-CAP-AR-
136144.434047,37919.008394,110,PS-2-CAP-AR-
139632.078085,37965.077015,110,PS-2-CAP-AR-
142101.246421,8319.81734,110,PS-2-CAP-EME-
134395.0,8375.0,110,PS-2-CAP-EME-
130315.714546,3925.779864,50,PS-2-CAP-AR-
135763.471012,4555.0,50,PS-2-CAP-AR-
176935.0,49400.0,50,PS-2-CAP-AR-
170772.655337,71356.318307,50,PS-2-CAP-AR-
159704.999984,99425.000016,110,PS-2-CAP-EME-
167779.999969,102825.0,110,PS-2-CAP-EME-
159537.768048,77949.220136,50,PS-2-CAP-AR-
159373.773379,91807.957748,50,PS-2-CAP-AR-
169890.0,75500,50,PS-2-CAP-AR-
169890.0,76400,50,PS-2-CAP-AR-
178896.363053,77400.162458,110,PS-2-CAP-AR-
178896.363053,77576.974093,110,PS-4-CAP-AR-
178846.363053,82020.370918,110,PS-4-CAP-AR-
178365.079167,84642.01992,50,PS-2-CAP-AR-
177541.876621,86830.759603,50,PS-2-CAP-AR-
178908.133062,84874.590096,50,PS-2-CAP-AR-
159875.0,89941.843755,50,PS-2-CAP-AN-
178696.363053,85605.979087,110,PS-2-CAP-AN-
178696.363053,83568.011715,110,PS-2-CAP-AN-
183000.0,91722.5,50,PS-2-CAP-AR-
188410.0,91375.0,50,PS-2-CAP-AR-
181075.0,90345.0,110,PS-2-CAP-AR-
185770.805635,90976.245175,50,PS-2-CAP-AR-
183715.31381,90526.921036,110,PS-2-CAP-AR-
192154.999984,107875.000016,110,PS-2-CAP-EME-
182537.5,113225.0,50,PS-2-CAP-AR-
178962.5,113225.0,50,PS-2-CAP-AR-
177675.224331,113273.781577,50,PS-2-CAP-AR-
178744.029305,113759.394972,110,PS-2-CAP-AN-
182695.000046,121555.000016,110,PS-2-CAP-EME-
177362.5,112350.0,50,PS-2-CAP-AR-
189235.544282,89800.0,50,PS-2-CAP-AR-
191475.0,106488.311305,110,PS-2-CAP-AN-
176675.247884,113502.012313,50,PS-2-CAP-AR-
