pX,pY,Size,System
182036.037154,113759.394972,110,PS-2-CAP-AN-
192645.000046,136525.000016,110,PS-2-CAP-EME-
157809.544045,129755.631068,50,PS-2-CAP-AR-
158228.60033,128761.279526,50,PS-2-CAP-AR-
195969.96939,70680.000005,110,PS-1-CAP-IK-1-
220727.5,75550.0,50,PS-2-CAP-AR-
221550.0,75586.157552,50,PS-2-CAP-AR-
204085.0,75000.0,50,PS-2-CAP-AR-
206025.0,76284.741223,50,PS-2-CAP-AR-
206575.0,76309.999996,50,PS-2-CAP-AR-
182390.0,69100.0,50,PS-2-CAP-AR-
187240.0,77050.0,50,PS-2-CAP-AR-
187017.550995,76357.233207,50,PS-2-CAP-AR-
192740.0,59106.355154,50,PS-2-CAP-AR-
207490.0,61350.0,50,PS-2-CAP-AR-
208019.110037,59750.0,50,PS-2-CAP-AR-
208660.0,61350.0,50,PS-2-CAP-AR-
202625.0,60538.438236,110,PS-2-CAP-AR-
205916.327686,54500.00001,50,PS-2-CAP-AR-
207675.0,52522.843989,50,PS-2-CAP-AR-
209017.027199,52556.275191,50,PS-2-CAP-AR-
222310.0,46075.0,50,PS-2-CAP-AR-
186065.0,48387.099711,50,PS-2-CAP-AR-
206525.0,54702.094154,110,PS-2-CAP-AR-
210733.672314,54500.00001,50,PS-2-CAP-AR-
210125.0,54702.094154,110,PS-2-CAP-AR-
189940.0,45950.0,50,PS-2-CAP-AR-
189515.779864,46649.999999,50,PS-2-CAP-AR-
191125.721711,48032.948852,110,PS-2-CAP-AR-
189975.0,47614.652923,50,PS-2-CAP-AN-
190874.248688,48387.099711,110,PS-2-CAP-AN-
193516.769726,48387.099711,110,PS-2-CAP-AN-
197133.718035,46650.0,50,PS-2-CAP-AN-
201941.643664,52788.560921,110,PS-2-CAP-AN-
209123.898521,52788.560921,110,PS-2-CAP-AN-
210125.0,53795.327538,110,PS-2-CAP-AN-
206525.0,53795.327538,110,PS-2-CAP-AN-
202612.791473,58920.246202,110,PS-2-CAP-AN-
227509.938078,75850.0,50,PS-2-CAP-AR-
226589.864173,75844.535368,50,PS-2-CAP-AR-
227810.0,80800.0,50,PS-2-CAP-AR-
227024.951142,78090.032917,110,PS-2-CAP-AR-
227474.999644,80210.53818,110,PS-2-CAP-AR-
225090.000316,87800.0,50,PS-2-CAP-AR-
225125.0,91934.998162,50,PS-2-CAP-AR-
228755.823171,92380.0,50,PS-2-CAP-AR-
227955.0,82475.0,110,PS-2-CAP-EME-
225867.516884,81644.122363,50,PS-2-CAP-AR-
225874.99998,69435.0,50,PS-2-CAP-AR-
224775.0,52399.865514,50,PS-2-CAP-AR-
226035.0,52175.0,50,PS-2-CAP-AR-
231122.32233,47947.32233,50,PS-2-CAP-AR-
230700.0,48445.0,110,PS-2-CAP-EME-
231837.721096,48492.682249,110,PS-2-CAP-AN-
225875.0,51739.319177,110,PS-2-CAP-AN-
225875.0,50490.391963,110,PS-2-CAP-AN-
239192.499997,62560.89138,50,PS-2-CAP-AR-
251715.0,71468.574421,50,PS-2-CAP-AR-
243928.512884,47600.131244,50,PS-2-CAP-AR-
247972.441517,48400.0,50,PS-2-CAP-AR-
261078.099658,56750.002279,50,PS-7-CAP-AN-
238360.0,50153.509803,50,PS-2-CAP-AR-
235635.0,52723.372435,50,PS-2-CAP-AR-
236683.313042,55200.0,50,PS-2-CAP-AR-
235837.5,54825.0,50,PS-2-CAP-AR-
233927.5,52385.779864,50,PS-2-CAP-AR-
235993.010116,53580.444807,110,PS-2-CAP-AR-
238255.0,53599.022222,50,PS-2-CAP-AR-
237408.749114,49820.424437,50,PS-2-CAP-AR-
245695.519319,48400.0,50,PS-2-CAP-AR-
239060.246883,51705.108491,110,PS-1-CAP-IK-1-
238892.499995,11812.96939,110,PS-1-CAP-IK-1-
247765.0,40300.0,50,PS-2-CAP-AR-
245165.092623,40525.0,110,PS-2-CAP-AR-
243332.570547,40780.0,50,PS-2-CAP-AR-
244839.80478,39192.640016,110,PS-2-CAP-AN-
245165.092623,39190.063394,50,PS-2-CAP-AN-
262280.03061,74919.999995,110,PS-1-CAP-IK-1-
262278.474891,74660.01936,110,PS-1-CAP-IK-1-
264293.90724,77224.927691,110,PS-7-CAP-AN-
266163.070758,77224.927691,50,PS-7-CAP-AN-
261560.641147,77224.927691,110,PS-7-CAP-AN-
244437.721699,85733.136177,110,PS-2-CAP-AN-
286280.03061,74919.999995,110,PS-1-CAP-IK-1-
284955.438482,73286.786024,110,PS-7-CAP-AN-
302167.03061,75087.500005,110,PS-1-CAP-IK-1-
302057.03061,74787.500005,110,PS-1-CAP-IK-1-
243244.999995,93955.03061,110,PS-1-CAP-IK-1-
243975.0,102463.150989,50,PS-2-CAP-AR-
238950.000005,101900.03061,110,PS-1-CAP-IK-1-
245866.040478,119450,50,PS-2-CAP-AR-
245763.639532,120275.0,50,PS-2-CAP-AR-
244190.0,119251.902618,50,PS-2-CAP-AR-
238950.000005,117900.03061,110,PS-1-CAP-IK-1-
238942.5,117600.032589,110,PS-2-CAP-EME-
238950.000005,125900.03061,110,PS-1-CAP-IK-1-
238942.5,125600.032589,110,PS-2-CAP-EME-
243299.999995,125899.998021,110,PS-1-CAP-IK-1-
243307.5,125600.0,110,PS-2-CAP-EME-
243412.500005,133842.03061,110,PS-1-CAP-IK-1-
243522.992452,133828.219685,110,PS-2-CAP-EME-
245835.0,124050.0,50,PS-2-CAP-AR-
149724.220136,119685.889617,50,PS-2-CAP-AR-
139689.012206,119426.136397,50,PS-2-CAP-AR-
146433.264074,120900.0,50,PS-2-CAP-AR-
153760.0,120275.0,50,PS-2-CAP-AR-
154800.0,129930.0,110,PS-3-CAP-AN-
138650.0,129930.0,110,PS-3-CAP-AN-
145876.013211,127488.348769,50,PS-3-CAP-AN-
139073.697247,127100.073277,50,PS-3-CAP-AN-
139073.283668,128716.585109,50,PS-3-CAP-AN-
139072.845936,133449.458151,110,PS-3-CAP-AN-
155650.000015,129930.000016,110,PS-2-CAP-EME-
141663.033492,12220.386942,110,PS-2-CAP-AN-
242174.999999,80000.219324,50,PS-PW-1-CAP-
236949.079708,74300.064212,50,PS-PW-1-CAP-
241925.0,101919.309907,50,PS-2-CAP-AN-
184220.965995,74575.0,50,PS-PW-1-CAP-
207236.168743,75627.627839,50,PS-2-CAP-AN-
239823.234815,125600.032589,110,PS-2-CAP-AN-
241875.0,108547.062975,110,PS-2-CAP-AN-
241875.0,111371.101657,110,PS-2-CAP-AN-
238942.5,101600.032589,110,PS-2-CAP-EME-
243307.5,101519.055434,110,PS-2-CAP-EME-
243307.49999,93600.032589,110,PS-2-CAP-EME-
238942.50001,93600.032589,110,PS-2-CAP-EME-
233299.599175,80433.206373,110,PS-2-CAP-EME-
233795.660229,79891.333973,110,PS-2-CAP-EME-
229758.063584,68595.563584,110,PS-2-CAP-EME-
234466.434937,66588.738776,110,PS-2-CAP-AN-
234466.434937,61651.989517,110,PS-2-CAP-AN-
234466.434937,57172.919455,110,PS-2-CAP-AN-
234466.434937,54391.102563,110,PS-2-CAP-AN-
234466.434937,53720.467313,110,PS-2-CAP-AN-
234466.434937,52173.502663,110,PS-2-CAP-AN-
242704.743468,61330.806566,110,PS-2-CAP-EME-
243333.044521,64747.002802,110,PS-2-CAP-EME-
187051.889288,72774.176743,110,PS-2-CAP-AN-
196324.967411,70617.5,110,PS-2-CAP-EME-
195617.370512,71786.632446,110,PS-2-CAP-AN-
193169.471528,71786.632446,110,PS-2-CAP-AN-
189283.548257,70200.0,110,PS-2-CAP-AN-
187420.528721,70200.0,110,PS-2-CAP-AN-
220324.967411,74982.49999,110,PS-2-CAP-EME-
212324.967411,74982.5,110,PS-2-CAP-EME-
220324.967411,70617.5,110,PS-2-CAP-EME-
212324.022845,70617.499997,110,PS-2-CAP-EME-
221554.121757,72086.632446,110,PS-2-CAP-AN-
223467.374796,72086.632446,110,PS-2-CAP-AN-
223467.374796,71786.632446,110,PS-2-CAP-AN-
224847.524618,70071.020835,110,PS-2-CAP-AN-
225147.524618,69703.617023,110,PS-2-CAP-AN-
243307.5,51999.967411,110,PS-2-CAP-EME-
239067.5,51999.967411,110,PS-2-CAP-EME-
238942.500972,43999.967411,110,PS-2-CAP-EME-
243307.5,43999.967411,110,PS-2-CAP-EME-
241382.194644,43999.967411,110,PS-2-CAP-AN-
234972.350598,37892.383917,160,PS-2-CAP-AN-
228754.583859,37892.383917,160,PS-2-CAP-AN-
243103.456636,27263.525094,110,PS-2-CAP-EME-
243307.5,27999.967411,110,PS-2-CAP-EME-
238942.5,27999.967411,110,PS-2-CAP-EME-
241885.121379,27999.967411,110,PS-2-CAP-AN-
237514.478924,25276.102105,160,PS-2-CAP-AN-
235225.0,23012.598906,160,PS-2-CAP-AN-
235225.0,15004.094553,160,PS-2-CAP-AN-
302174.096654,75252.352296,110,PS-2-CAP-EME-
294075.032589,70470.895736,110,PS-2-CAP-EME-
294175.032589,75129.104264,110,PS-2-CAP-EME-
286075.032589,70617.500016,110,PS-2-CAP-EME-
286075.032589,74982.499992,110,PS-2-CAP-EME-
285925.0,71985.587866,110,PS-7-CAP-AN-
285862.5,70860.0,110,PS-1-CAP-IK-1-
286075.0,71985.587866,110,PS-2-CAP-AN-
278087.247576,77963.307046,110,PS-2-CAP-EME-
270075.0,74982.492361,110,PS-2-CAP-EME-
262075.0,70454.759923,110,PS-2-CAP-EME-
262023.476865,74982.500007,110,PS-2-CAP-EME-
295523.449124,85401.053265,110,PS-2-CAP-AN-
295523.449124,89127.345446,110,PS-2-CAP-AN-
274725.0,75479.749417,110,PS-2-CAP-AN-
274725.0,79019.912767,110,PS-2-CAP-AN-
266095.402028,73886.786024,110,PS-7-CAP-AN-
260579.322754,73886.786024,110,PS-7-CAP-AN-
260095.299949,71812.351522,110,PS-7-CAP-AN-
260095.299947,73192.6809,110,PS-7-CAP-AN-
260095.299947,76061.341785,110,PS-7-CAP-AN-
260095.299947,81393.828695,110,PS-7-CAP-AN-
260095.299948,88909.810613,110,PS-7-CAP-AN-
220324.967411,73397.295837,110,PS-2-CAP-AN-
220324.967411,71588.57395,110,PS-2-CAP-AN-
224847.524618,66426.010283,110,PS-2-CAP-AN-
225147.524618,66107.138062,110,PS-2-CAP-AN-
218323.958518,59574.498187,110,PS-2-CAP-AN-
218623.958518,59255.625966,110,PS-2-CAP-AN-
218323.958518,55272.157691,110,PS-2-CAP-AN-
218623.958518,54953.28547,110,PS-2-CAP-AN-
218623.958518,47190.7507,110,PS-2-CAP-AN-
234466.434937,50988.526148,110,PS-2-CAP-AN-
236724.046476,51999.967411,110,PS-2-CAP-AN-
234466.434937,48885.532824,110,PS-2-CAP-AN-
240639.83577,48400.0,110,PS-2-CAP-AN-
243245.041307,50894.721107,110,PS-2-CAP-AN-
234466.434937,47826.103155,160,PS-2-CAP-AN-
234466.434937,44264.083453,160,PS-2-CAP-AN-
234466.434937,41049.719691,160,PS-2-CAP-AN-
240986.484943,101600.032589,110,PS-2-CAP-AN-
241925.0,99460.026712,110,PS-2-CAP-AN-
240986.484943,93600.032589,110,PS-2-CAP-AN-
241925.0,97255.785127,160,PS-2-CAP-AN-
257777.089589,98650.0,160,PS-2-CAP-AN-
241875.0,113871.138782,110,PS-2-CAP-AN-
244263.246116,112601.696801,110,PS-2-CAP-AN-
249864.974834,112601.696801,160,PS-2-CAP-AN-
258271.579992,112601.696801,160,PS-2-CAP-AN-
240275.0,124509.951486,110,PS-2-CAP-AN-
242827.233333,124050.0,50,PS-2-CAP-AN-
240275.0,122977.630179,110,PS-2-CAP-AN-
238980.499208,122000.0,110,PS-2-CAP-AN-
238170.00002,122000.000021,110,PS-2-CAP-AN-
65672.376956,137479.749206,110,PS-2-CAP-AN-
67121.931169,137479.749206,110,PS-2-CAP-AN-
69819.731853,137479.749206,110,PS-2-CAP-AN-
74434.383962,137479.749206,110,PS-2-CAP-AN-
76032.283855,137479.749206,110,PS-2-CAP-AN-
48598.73546,117326.57545,110,PS-2-CAP-AN-
61349.472081,112564.636267,110,PS-2-CAP-AN-
56150.907588,112564.636267,110,PS-2-CAP-AN-
51795.728322,112564.636267,110,PS-2-CAP-AN-
43301.188539,106190.085007,110,PS-2-CAP-AN-
82125.032589,125382.49999,110,PS-2-CAP-EME-
82125.032589,121017.50001,110,PS-2-CAP-EME-
90125.032589,125382.49999,110,PS-2-CAP-EME-
90125.032589,121017.50001,110,PS-2-CAP-EME-
86355.015666,124397.383638,110,PS-2-CAP-AN-
84308.967475,122024.99587,110,PS-2-CAP-AN-
82809.063774,124397.383638,110,PS-2-CAP-AN-
78664.031516,122024.99587,110,PS-2-CAP-AN-
76875.0,123287.764981,110,PS-2-CAP-AN-
78664.031516,124397.383638,110,PS-2-CAP-AN-
76575.0,123287.764981,110,PS-2-CAP-AN-
76875.0,126314.160784,110,PS-2-CAP-AN-
76578.207169,126314.160784,110,PS-2-CAP-AN-
77175.0,126638.75,110,PS-2-CAP-AN-
76875.0,133052.932641,110,PS-2-CAP-AN-
76578.207169,133052.932641,110,PS-2-CAP-AN-
77175.0,133377.521857,110,PS-2-CAP-AN-
76875.0,138529.184514,110,PS-2-CAP-AN-
76578.207169,138529.184514,110,PS-2-CAP-AN-
77175.0,138853.77373,110,PS-2-CAP-AN-
76875.0,144259.72253,110,PS-2-CAP-AN-
76578.207169,144259.72253,110,PS-2-CAP-AN-
77175.0,144584.311746,110,PS-2-CAP-AN-
94587.5,116050.0,110,PS-2-CAP-EME-
94816.35747,114876.779505,110,PS-2-CAP-AN-
92926.517147,113794.916481,110,PS-2-CAP-AN-
91875.678526,112782.510785,110,PS-2-CAP-AN-
91875.678526,110663.708627,110,PS-2-CAP-AN-
91875.678526,107687.732953,110,PS-2-CAP-AN-
91875.678526,103485.487295,110,PS-2-CAP-AN-
91875.678526,98799.104571,110,PS-2-CAP-AN-
91875.678526,91619.066661,110,PS-2-CAP-AN-
106125.032589,125257.5,110,PS-2-CAP-EME-
106125.03259,121017.500001,110,PS-2-CAP-EME-
111083.554841,123214.488494,110,PS-2-CAP-AN-
112068.16839,125320.0,110,PS-2-CAP-AN-
111083.554841,126667.299249,110,PS-2-CAP-AN-
111083.554841,127710.024847,110,PS-2-CAP-AN-
106125.0,127158.179986,110,PS-2-CAP-AN-
107522.285157,128025.000016,110,PS-2-CAP-AN-
110490.001645,128025.000038,110,PS-2-CAP-AN-
111083.554841,129196.473639,110,PS-2-CAP-AN-
111083.554841,131342.121807,110,PS-2-CAP-AN-
108650.36743,137851.367065,160,PS-2-CAP-AN-
102688.725798,137851.367065,160,PS-2-CAP-AN-
95433.606993,137851.367065,160,PS-2-CAP-AN-
93927.807998,137851.367065,160,PS-2-CAP-AN-
93225.0,139311.731646,160,PS-2-CAP-AN-
59142.5,102399.967411,110,PS-2-CAP-EME-
63507.500001,102399.967411,110,PS-2-CAP-EME-
61576.389752,102399.967411,110,PS-2-CAP-AN-
59342.377991,102399.967411,110,PS-2-CAP-AN-
60226.042554,100807.961427,110,PS-2-CAP-AN-
60226.042554,98298.450956,110,PS-2-CAP-AN-
57820.121472,97625.0,110,PS-2-CAP-AN-
50058.642276,97625.0,110,PS-2-CAP-AN-
59342.377991,94399.967411,110,PS-2-CAP-AN-
59142.5,94399.967411,110,PS-2-CAP-EME-
61576.389752,94399.967411,110,PS-2-CAP-AN-
63507.500001,94399.967411,110,PS-2-CAP-EME-
66488.307046,86437.752424,110,PS-2-CAP-EME-
64392.805014,86437.752424,110,PS-2-CAP-AN-
60226.042554,87460.165856,110,PS-2-CAP-AN-
60226.042554,90592.438618,110,PS-2-CAP-AN-
60226.042554,94960.868894,110,PS-2-CAP-AN-
60226.042554,95959.278018,110,PS-2-CAP-AN-
57820.121472,97025.0,110,PS-2-CAP-AN-
50058.642276,97025.0,110,PS-2-CAP-AN-
58329.797647,75265.897825,110,PS-2-CAP-AN-
59267.5,78399.967411,110,PS-2-CAP-EME-
63382.788425,78393.96992,110,PS-2-CAP-EME-
56595.755495,72475.582777,110,PS-2-CAP-AN-
50527.349244,72475.582777,110,PS-2-CAP-AN-
59142.5,70399.967411,110,PS-2-CAP-EME-
59205.0,71268.442317,110,PS-2-CAP-AN-
63507.5,70399.967411,110,PS-2-CAP-EME-
61862.688484,72224.417223,110,PS-2-CAP-AN-
60226.042554,66265.426958,110,PS-2-CAP-AN-
57679.226781,68534.988555,110,PS-2-CAP-AN-
57679.226781,70733.786478,110,PS-2-CAP-AN-
56595.755495,72224.417223,110,PS-2-CAP-AN-
50527.349244,72224.417223,110,PS-2-CAP-AN-
110675.0,35106.47712,110,PS-2-CAP-AN-
85865.0,137395.0,110,PS-3-CAP-AR-
202575.0,59867.960621,110,PS-2-CAP-AR-
263111.951233,66775.0,50,PS-7-CAP-AN-
264074.927482,72164.721004,50,PS-7-CAP-AN-
253261.452641,73122.11546,65,PS-PW-1-CAP-
251883.384887,61930.806566,110,PS-7-CAP-AN-
257399.676468,61930.806566,110,PS-7-CAP-AN-
250684.001491,62844.791444,110,PS-7-CAP-AN-
254849.277573,54797.5,110,PS-7-CAP-AN-
254165.727679,54797.5,110,PS-7-CAP-AN-
252961.452641,49471.901204,110,PS-2-CAP-AN-
253261.452641,49783.075236,65,PS-PW-1-CAP-
260094.282855,52809.411258,50,PS-7-CAP-AN-
260095.299947,55814.859325,110,PS-7-CAP-AN-
260095.299947,57298.051878,110,PS-7-CAP-AN-
260095.299947,60157.984428,110,PS-7-CAP-AN-
260095.299947,63199.42572,110,PS-7-CAP-AN-
260095.299947,66645.811175,110,PS-7-CAP-AN-
260095.299947,67496.001446,110,PS-7-CAP-AN-
260095.299947,69470.640437,110,PS-7-CAP-AN-
253261.452641,66201.509437,65,PS-PW-1-CAP-
252961.452641,72696.928955,110,PS-2-CAP-AN-
252961.452641,70268.248574,110,PS-2-CAP-AN-
252961.452641,62470.642045,110,PS-2-CAP-AN-
262075.0,72397.009098,110,PS-2-CAP-AN-
275025.000001,75779.749417,110,PS-2-CAP-AN-
275025.000001,79319.912767,110,PS-2-CAP-AN-
274725.0,83763.860651,110,PS-2-CAP-AN-
275025.000001,84063.860651,110,PS-2-CAP-AN-
274725.0,89170.417891,110,PS-2-CAP-AN-
275025.000001,89470.417891,110,PS-2-CAP-AN-
281716.574995,77733.307047,110,PS-7-CAP-AN-
283863.221165,81350.0,110,PS-7-CAP-AN-
282457.108885,81350.0,110,PS-7-CAP-AN-
281060.920547,81350.0,50,PS-7-CAP-AN-
282745.680449,86005.235427,50,PS-7-CAP-AN-
267407.402671,84825.0,110,PS-7-CAP-AN-
262054.796045,84825.0,110,PS-7-CAP-AN-
298420.620229,82765.889963,110,PS-7-CAP-AN-
288610.463785,82765.889963,110,PS-7-CAP-AN-
286981.981699,82765.889963,110,PS-7-CAP-AN-
285760.675268,82765.889963,110,PS-7-CAP-AN-
290116.550589,75806.613004,110,PS-7-CAP-AN-
300915.453118,75806.613004,110,PS-7-CAP-AN-
289157.456752,73286.786024,110,PS-7-CAP-AN-
284624.999999,73985.11513,110,PS-7-CAP-AN-
284624.999999,75488.486793,110,PS-7-CAP-AN-
284624.999999,77193.247571,110,PS-7-CAP-AN-
284624.999999,79958.139022,110,PS-7-CAP-AN-
284624.999999,81823.874905,110,PS-7-CAP-AN-
284624.999999,83485.909051,110,PS-7-CAP-AN-
284624.999999,85428.520884,110,PS-7-CAP-AN-
284624.999999,89224.399616,110,PS-7-CAP-AN-
241925.0,90591.319276,110,PS-2-CAP-AN-
247906.935091,98400,65,PS-PW-1-CAP-
257787.946604,98400,65,PS-PW-1-CAP-
246140.0,123150.0,50,PS-2-CAP-AR-
242633.549054,110224.736425,50,PS-2-CAP-AR-
239431.009718,106268.043583,110,PS-2-CAP-EME-
239267.615136,106162.384986,110,PS-1-CAP-IK-1-
241399.765513,106217.384986,110,PS-2-CAP-AN-
232475,87640.0,50,PS-2-CAP-AR-
233078.010968,88025.987012,110,PS-2-CAP-AR-
233060.799075,89250.75894,50,PS-2-CAP-AR-
227025.127544,75503.333381,110,PS-2-CAP-AR-
227074.951142,77171.479857,110,PS-2-CAP-AR-
236225.0,82365.0,50,PS-2-CAP-AR-
224590.000205,64033.676845,50,PS-2-CAP-AR-
221235.0,61500,50,PS-2-CAP-AR-
220072.871531,61500,50,PS-2-CAP-AN-
232324.217555,68765.962527,50,PS-2-CAP-AR-
234466.434937,69465.115622,50,PS-2-CAP-AN-
233435.050856,68730.962527,50,PS-2-CAP-AN-
220725.000356,48164.602648,110,PS-2-CAP-EME-
208189.13027,53284.999999,50,PS-2-CAP-AR-
208460.86973,53284.999999,50,PS-2-CAP-AR-
226035.0,52575.0,50,PS-2-CAP-AR-
225840.0,53331.512904,50,PS-2-CAP-AR-
